,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
1,2023-01-01,10.08,9.7,9.952,3717429.17,36647102.13,9.99,direct,
2,2023-01-02,11.97,9.791,9.99,6930407.48,76282642.73,11.28,direct,
3,2023-01-03,13.8,11.01,11.28,10274568.45,129021571.79,13.39,direct,
4,2023-01-04,14.22,12.82,13.39,10543054.16,142824278.08,13.44,direct,
5,2023-01-05,13.86,12.95,13.44,4946914.33,65885387.04,13.43,direct,
6,2023-01-06,13.59,12.69,13.43,5090840.98,67070233.93,13.5,direct,
7,2023-01-07,13.5,13.01,13.5,1903347.69,25215262.79,13.1,direct,
8,2023-01-08,14.87,12.85,13.1,5128425.36,69849810.79,14.45,direct,
9,2023-01-09,17.52,14.29,14.45,16507038.83,267958729.7,16.26,direct,
10,2023-01-10,16.73,15.57,16.26,7263067.41,117343825.18,16.21,direct,
11,2023-01-11,16.6,15.29,16.21,5770927.92,91957286.78,16.37,direct,
12,2023-01-12,16.97,15.59,16.37,7520429.1,122893887.95,16.6,direct,
13,2023-01-13,18.6,16.32,16.6,7751192.4,133083479.97,18.29,direct,
14,2023-01-14,24.72,18.21,18.29,19047944.18,426149505.62,24.24,direct,
15,2023-01-15,24.91,21.99,24.24,9730791.48,225168855.76,22.88,direct,
16,2023-01-16,25.0,22.27,22.88,8315802.17,195373635.91,23.58,direct,
17,2023-01-17,23.95,22.72,23.58,5233561.56,122316881.28,22.89,direct,
18,2023-01-18,23.62,20.34,22.89,9877415.06,218474162.96,20.81,direct,
19,2023-01-19,21.86,20.43,20.81,4845438.93,102839432.43,21.4,direct,
20,2023-01-20,25.81,20.93,21.4,7144165.43,164469564.96,25.54,direct,
21,2023-01-21,26.46,24.38,25.54,7960756.56,201065652.02,24.57,direct,
22,2023-01-22,25.43,23.52,24.57,5113072.36,126726909.34,24.22,direct,
23,2023-01-23,24.93,23.76,24.22,4270924.46,104226920.63,24.35,direct,
24,2023-01-24,25.21,22.41,24.35,3774704.92,91078716.14,22.77,direct,
25,2023-01-25,25.41,22.24,22.77,5284710.97,125431229.78,24.51,direct,
26,2023-01-26,25.22,23.79,24.51,3024929.42,74283958.87,24.35,direct,
27,2023-01-27,24.95,23.36,24.35,3618766.16,87038058.69,24.44,direct,
28,2023-01-28,25.19,23.74,24.44,1813018.67,44093898.41,24.01,direct,
29,2023-01-29,26.76,23.73,24.01,4025288.24,102498251.74,26.08,direct,
30,2023-01-30,26.32,23.29,26.08,4465263.73,109362775.54,23.97,direct,
31,2023-01-31,24.46,23.49,23.97,2511422.16,60266493.82,23.93,direct,
32,2023-02-01,25.2,22.51,23.93,4564231.8,108523663.73,25.0,direct,
33,2023-02-02,26.14,24.12,25.0,4348122.0,109357957.57,24.32,direct,
34,2023-02-03,25.22,24.05,24.32,2855668.52,70127686.77,24.68,direct,
35,2023-02-04,24.94,24.2,24.68,935122.41,23004871.92,24.36,direct,
36,2023-02-05,24.47,23.05,24.36,1790002.54,42459812.18,23.49,direct,
37,2023-02-06,23.73,22.51,23.49,1538910.85,35635388.03,22.69,direct,
38,2023-02-07,23.96,22.55,22.69,2381944.06,55393189.81,23.84,direct,
39,2023-02-08,24.2,22.81,23.84,1778403.82,41744087.1,23.22,direct,
40,2023-02-09,23.34,20.01,23.22,3179112.6,69661953.13,20.47,direct,
41,2023-02-10,21.21,19.71,20.47,2528073.07,52209262.99,20.13,direct,
42,2023-02-11,20.92,20.11,20.13,1019733.58,20802522.2,20.82,direct,
43,2023-02-12,22.43,20.63,20.82,1900438.7,40873349.6,21.51,direct,
44,2023-02-13,21.6,19.76,21.51,2763693.25,56902152.93,20.78,direct,
45,2023-02-14,22.38,20.69,20.78,3127307.48,67451898.71,21.85,direct,
46,2023-02-15,23.98,21.46,21.85,2839483.85,64533089.37,23.87,direct,
47,2023-02-16,24.15,22.21,23.87,3444216.87,80695240.37,22.26,direct,
48,2023-02-17,23.56,22.04,22.26,2109039.54,48246530.17,23.17,direct,
49,2023-02-18,23.92,22.93,23.17,1228432.23,28826528.41,23.47,direct,
50,2023-02-19,25.63,23.22,23.47,3095573.15,75989614.31,24.85,direct,
51,2023-02-20,27.11,24.13,24.85,4632944.61,120845651.18,26.26,direct,
52,2023-02-21,26.61,24.5,26.26,3199162.9,81340386.05,24.98,direct,
53,2023-02-22,25.23,23.22,24.98,3502880.85,83511817.6,24.17,direct,
54,2023-02-23,24.7,23.61,24.17,2043966.7,49267607.38,23.92,direct,
55,2023-02-24,24.14,22.49,23.92,2139995.26,49847752.08,23.08,direct,
56,2023-02-25,23.33,21.46,23.07,1497905.13,33529910.0,22.4,direct,
57,2023-02-26,23.53,22.24,22.4,1304479.62,29942794.53,23.28,direct,
58,2023-02-27,23.41,22.33,23.28,1973417.58,45184748.78,22.67,direct,
59,2023-02-28,22.77,21.8,22.67,1713390.02,38176238.55,21.88,direct,
60,2023-03-01,22.89,21.7,21.88,1434134.22,32153652.95,22.51,direct,
61,2023-03-02,22.66,21.69,22.51,1416151.15,31155232.7,21.99,direct,
62,2023-03-03,22.01,20.4,21.99,2171732.67,45763308.65,21.42,direct,
63,2023-03-04,21.61,20.3,21.42,764652.14,16101235.47,20.99,direct,
64,2023-03-05,21.67,20.84,20.99,1581049.91,33561929.58,20.97,direct,
65,2023-03-06,21.16,20.48,20.97,1826091.23,37992113.26,20.62,direct,
66,2023-03-07,20.95,19.73,20.62,2629195.67,53461794.67,20.24,direct,
67,2023-03-08,20.38,18.14,20.24,4279252.34,81522052.95,18.42,direct,
68,2023-03-09,18.75,16.73,18.42,5920710.97,105502413.57,17.35,direct,
69,2023-03-10,18.41,16.02,17.35,7733108.26,133416568.37,18.24,direct,
70,2023-03-11,19.12,17.05,18.24,3772210.37,67762821.86,18.21,direct,
71,2023-03-12,20.63,17.88,18.21,4075182.7,77122006.66,20.32,direct,
72,2023-03-13,21.47,18.9,20.32,7637676.58,154278866.04,20.47,direct,
73,2023-03-14,22.19,19.85,20.47,6614947.51,139806672.07,20.93,direct,
74,2023-03-15,21.55,18.77,20.93,5266573.96,105480852.93,19.32,direct,
75,2023-03-16,19.95,18.97,19.32,3042224.88,59302142.14,19.72,direct,
76,2023-03-17,21.71,19.47,19.72,4509074.52,91865214.82,21.65,direct,
77,2023-03-18,22.92,21.12,21.65,4461864.14,98823416.73,21.26,direct,
78,2023-03-19,22.49,21.25,21.26,2423668.46,53174993.02,21.91,direct,
79,2023-03-20,23.97,21.45,21.91,6932667.31,158131836.5,22.2,direct,
80,2023-03-21,23.37,21.61,22.2,4607824.98,103902403.79,22.61,direct,
81,2023-03-22,23.12,21.01,22.61,5038675.7,111854504.66,21.46,direct,
82,2023-03-23,22.77,21.16,21.46,3432875.38,75357481.27,22.21,direct,
83,2023-03-24,22.3,20.29,22.21,3855459.85,81959121.54,20.68,direct,
84,2023-03-25,20.98,20.13,20.68,1062418.1,21914613.98,20.44,direct,
85,2023-03-26,21.16,20.32,20.44,869407.51,18161955.85,20.96,direct,
86,2023-03-27,20.99,19.4,20.96,1756147.27,35243953.94,19.9,direct,
87,2023-03-28,20.84,19.63,19.9,1803506.26,36431195.2,20.45,direct,
88,2023-03-29,21.54,20.44,20.45,1701115.2,35819029.71,21.1,direct,
89,2023-03-30,21.67,20.18,21.1,2366467.04,49065465.4,20.55,direct,
90,2023-03-31,21.47,20.07,20.55,1407617.34,29146172.7,21.18,direct,
91,2023-04-01,21.33,20.8,21.18,592761.54,12481791.86,21.09,direct,
92,2023-04-02,21.3,20.27,21.09,715367.03,14839982.78,20.53,direct,
93,2023-04-03,21.0,19.99,20.53,2415569.79,49295072.75,20.46,direct,
94,2023-04-04,21.25,20.31,20.46,1402483.73,29193722.07,20.92,direct,
95,2023-04-05,21.34,20.6,20.92,1714081.53,35988153.22,20.97,direct,
96,2023-04-06,20.99,20.47,20.97,1020641.45,21103649.71,20.62,direct,
97,2023-04-07,20.78,20.25,20.62,847016.28,17326089.33,20.45,direct,
98,2023-04-08,20.73,19.9,20.45,1044891.29,21184266.69,20.04,direct,
99,2023-04-09,20.44,19.91,20.04,538604.59,10861936.2,20.3,direct,
100,2023-04-10,20.96,20.1,20.3,1381946.13,28388587.74,20.92,direct,
101,2023-04-11,23.72,20.84,20.92,5608131.28,126780895.13,23.01,direct,
102,2023-04-12,24.46,22.35,23.01,4964985.22,117722766.49,23.82,direct,
103,2023-04-13,25.28,23.67,23.82,2798703.2,68585785.02,24.46,direct,
104,2023-04-14,25.51,23.77,24.46,3760093.83,92969648.16,24.74,direct,
105,2023-04-15,24.81,23.84,24.74,1355818.97,32891798.3,24.07,direct,
106,2023-04-16,25.49,23.86,24.07,1625974.06,40213832.09,25.37,direct,
107,2023-04-17,26.01,24.36,25.37,3259936.44,81961192.67,24.59,direct,
108,2023-04-18,25.45,24.0,24.59,2170782.91,53803144.87,24.83,direct,
109,2023-04-19,24.99,22.04,24.83,3985053.68,92776194.64,22.69,direct,
110,2023-04-20,23.16,21.58,22.69,3492673.13,78185771.48,22.2,direct,
111,2023-04-21,22.4,21.01,22.2,2615328.96,56782181.04,21.26,direct,
112,2023-04-22,21.98,21.06,21.26,950674.06,20527868.75,21.8,direct,
113,2023-04-23,22.24,20.98,21.8,1124806.65,24344602.93,21.47,direct,
114,2023-04-24,22.0,21.02,21.47,1394822.59,30024773.27,21.39,direct,
115,2023-04-25,21.95,20.75,21.39,1475990.8,31254976.32,21.94,direct,
116,2023-04-26,22.96,20.43,21.94,2877703.99,63029739.16,21.28,direct,
117,2023-04-27,22.54,21.2,21.28,2199862.29,48364472.73,22.33,direct,
118,2023-04-28,23.5,22.19,22.33,2361233.18,54054779.7,23.36,direct,
119,2023-04-29,23.82,22.95,23.36,1246144.51,29132997.69,23.2,direct,
120,2023-04-30,23.97,22.7,23.2,1372844.49,31981627.77,22.73,direct,
121,2023-05-01,22.88,21.59,22.73,1929816.28,42585381.91,21.97,direct,
122,2023-05-02,22.4,21.76,21.97,1310200.69,28972915.43,22.27,direct,
123,2023-05-03,22.3,21.25,22.27,1728560.62,37563066.09,22.24,direct,
124,2023-05-04,22.53,21.63,22.24,1275932.05,28165584.11,21.74,direct,
125,2023-05-05,23.07,21.66,21.74,2098591.65,46964188.54,22.85,direct,
126,2023-05-06,23.27,21.63,22.85,1641310.48,36824163.55,21.97,direct,
127,2023-05-07,22.8,21.69,21.97,1444135.14,32133191.65,21.7,direct,
128,2023-05-08,21.85,20.06,21.7,2754289.26,57885042.91,20.69,direct,
129,2023-05-09,21.06,20.4,20.69,1170238.48,24205886.44,20.69,direct,
130,2023-05-10,21.32,19.99,20.69,2069780.53,43034997.18,20.94,direct,
131,2023-05-11,20.95,19.8,20.94,1571469.04,31817109.46,20.2,direct,
132,2023-05-12,20.97,19.83,20.2,1961429.09,40004621.46,20.92,direct,
133,2023-05-13,21.29,20.79,20.92,896741.65,18828252.98,20.85,direct,
134,2023-05-14,21.26,20.64,20.85,820782.42,17197778.23,20.94,direct,
135,2023-05-15,21.52,20.62,20.94,1661879.18,35279719.01,20.99,direct,
136,2023-05-16,21.14,20.44,20.99,1562256.05,32457511.93,20.68,direct,
137,2023-05-17,21.19,20.43,20.68,1359624.9,28298787.6,21.06,direct,
138,2023-05-18,21.09,20.1,21.06,1563014.63,32272526.21,20.34,direct,
139,2023-05-19,20.58,20.24,20.34,598027.59,12203577.97,20.35,direct,
140,2023-05-20,20.36,20.12,20.35,589006.63,11923047.85,20.28,direct,
141,2023-05-21,20.39,19.44,20.28,875157.36,17454049.85,19.62,direct,
142,2023-05-22,20.02,19.31,19.62,1295260.86,25489243.68,19.53,direct,
143,2023-05-23,20.17,19.42,19.53,1164625.73,23202696.19,20.03,direct,
144,2023-05-24,20.06,18.78,20.03,1609688.29,31051416.29,19.22,direct,
145,2023-05-25,19.54,18.8,19.22,941891.4,18163214.76,19.25,direct,
146,2023-05-26,19.56,19.09,19.25,580973.24,11249226.94,19.36,direct,
147,2023-05-27,20.53,19.34,19.36,693897.83,13822990.28,20.44,direct,
148,2023-05-28,21.18,20.31,20.44,1122610.37,23232716.4,20.82,direct,
149,2023-05-29,20.99,20.28,20.82,971645.92,20052767.19,20.59,direct,
150,2023-05-30,21.43,20.48,20.59,1940379.13,40908061.48,21.27,direct,
151,2023-05-31,21.34,20.41,21.27,1220068.9,25266396.22,20.82,direct,
152,2023-06-01,20.99,20.43,20.82,915884.5,18968372.25,20.51,direct,
153,2023-06-02,21.37,20.32,20.51,1072349.98,22584893.94,21.26,direct,
154,2023-06-03,21.36,20.99,21.26,585145.78,12378952.47,21.21,direct,
155,2023-06-04,22.31,21.05,21.21,1339500.05,29292770.7,21.82,direct,
156,2023-06-05,22.06,19.23,21.82,3154591.96,64969446.79,20.02,direct,
157,2023-06-06,20.7,19.26,20.02,2091853.4,41826894.8,20.4,direct,
158,2023-06-07,20.54,18.53,20.4,2314791.72,45027331.01,18.63,direct,
159,2023-06-08,19.1,18.26,18.63,907949.52,17007325.0,18.89,direct,
160,2023-06-09,19.36,17.11,18.89,2121056.34,38653266.03,17.4,direct,
161,2023-06-10,17.41,13.13,17.4,5812236.49,87734042.11,15.64,direct,
162,2023-06-11,16.17,15.13,15.64,1411842.79,22042187.49,15.55,direct,
163,2023-06-12,15.68,14.75,15.55,1420312.63,21542962.86,15.18,direct,
164,2023-06-13,15.99,14.77,15.18,1422396.31,21634642.46,15.03,direct,
165,2023-06-14,15.35,14.12,15.03,1261873.28,18714703.42,14.48,direct,
166,2023-06-15,15.05,14.17,14.48,1283928.79,18794111.23,14.77,direct,
167,2023-06-16,15.45,14.43,14.77,1447075.02,21834878.39,15.32,direct,
168,2023-06-17,16.1,15.16,15.32,861853.97,13524308.08,15.65,direct,
169,2023-06-18,15.84,15.31,15.65,491829.19,7678517.01,15.43,direct,
170,2023-06-19,16.13,15.36,15.43,733133.44,11503860.1,16.1,direct,
171,2023-06-20,16.68,15.73,16.1,1517960.76,24582953.16,16.65,direct,
172,2023-06-21,17.41,16.57,16.65,2236078.72,37898015.32,17.24,direct,
173,2023-06-22,17.74,16.58,17.24,1315581.03,22524007.25,16.64,direct,
174,2023-06-23,17.55,16.19,16.64,2379666.35,40268531.07,17.15,direct,
175,2023-06-24,17.53,16.43,17.15,1235574.01,20935133.45,16.66,direct,
176,2023-06-25,17.38,16.58,16.66,1147278.85,19569809.93,16.97,direct,
177,2023-06-26,17.12,15.95,16.97,1436529.07,23801525.98,16.28,direct,
178,2023-06-27,16.93,16.14,16.28,1294930.16,21477234.38,16.63,direct,
179,2023-06-28,16.64,15.7,16.63,1747808.88,28247031.46,15.98,direct,
180,2023-06-29,18.27,15.87,15.98,2625741.97,45742590.16,17.99,direct,
181,2023-06-30,19.99,17.11,17.99,3056516.32,57111782.57,18.86,direct,
182,2023-07-01,19.01,17.91,18.86,1014465.05,18636372.45,18.71,direct,
183,2023-07-02,19.73,18.55,18.71,1577118.75,30247022.04,19.46,direct,
